0.14395000040531158,0
0.002826005220413208,1
0.0051490068435668945,2
0.0032300055027008057,3
0.0040809959173202515,4
0.005197003483772278,5
0.002682998776435852,6
0.07306000590324402,7
0.0038580000400543213,8
0.003162011504173279,9
0.0034089982509613037,10
0.008566990494728088,11
0.005163997411727905,12
0.013555005192756653,13
0.013040989637374878,14
0.008674010634422302,15
0.007275998592376709,16
0.012951001524925232,17
0.005438998341560364,18
0.00923699140548706,19
0.014771997928619385,20
0.00967000424861908,21
0.0073319971561431885,22
0.0033439993858337402,23
0.003479987382888794,24
0.004584997892379761,25
0.013079002499580383,26
0.008951008319854736,27
0.005577996373176575,28
0.0054669976234436035,29
0.004339993000030518,30
0.004379004240036011,31
0.0045990049839019775,32
0.003161996603012085,33
0.003151997923851013,34
0.004397004842758179,35
0.005214005708694458,36
0.0035260021686553955,37
0.0034939944744110107,38
0.004919007420539856,39
0.003925994038581848,40
0.004430994391441345,41
0.0030039995908737183,42
0.0030820071697235107,43
0.004130005836486816,44
0.0035969913005828857,45
0.014405995607376099,46
0.007874995470046997,47
0.006344988942146301,48
0.006887003779411316,49
0.007287994027137756,50
0.0059009939432144165,51
0.005913004279136658,52
0.00702899694442749,53
0.004289001226425171,54
0.0042400062084198,55
0.004115000367164612,56
0.004200994968414307,57
0.004664003849029541,58
0.007422998547554016,59
0.0035110116004943848,60
0.00358600914478302,61
0.004746988415718079,62
0.004280999302864075,63
0.0035879909992218018,64
0.003443002700805664,65
0.0035120099782943726,66
0.0034869909286499023,67
0.004896998405456543,68
0.0034379959106445312,69
0.003470003604888916,70
0.0039199888706207275,71
0.005357995629310608,72
0.003908008337020874,73
0.003909006714820862,74
0.00449700653553009,75
0.004807993769645691,76
0.003389999270439148,77
0.003371000289916992,78
0.00455300509929657,79
0.005741998553276062,80
0.005047991871833801,81
0.006453990936279297,82
0.006422996520996094,83
0.006380006670951843,84
0.0063569992780685425,85
0.00630699098110199,86
0.007901996374130249,87
0.006883010268211365,88
0.006788000464439392,89
0.0066569894552230835,90
0.006720006465911865,91
0.0073049962520599365,92
0.009084999561309814,93
0.007741004228591919,94
0.006072998046875,95
0.0073369890451431274,96
0.00694100558757782,97
0.004309996962547302,98
0.00408799946308136,99
0.004160001873970032,100
0.004113003611564636,101
0.005502000451087952,102
0.004092007875442505,103
0.004129007458686829,104
0.004587993025779724,105
0.004582002758979797,106
0.004519999027252197,107
0.004477992653846741,108
0.00506100058555603,109
0.006900012493133545,110
0.0040449947118759155,111
0.0038789957761764526,112
0.005177989602088928,113
0.00620599091053009,114
0.005881011486053467,115
0.0034729987382888794,116
0.00346200168132782,117
0.0035170018672943115,118
0.0034499913454055786,119
0.003368005156517029,120
0.0034049898386001587,121
0.003385990858078003,122
0.003407999873161316,123
0.0033970028162002563,124
0.0034279972314834595,125
0.003384992480278015,126
0.007518008351325989,127
0.0034179985523223877,128
0.0034369975328445435,129
0.0034089982509613037,130
0.003864005208015442,131
0.003885999321937561,132
0.0038670003414154053,133
0.003992006182670593,134
0.005667001008987427,135
0.003949999809265137,136
0.003954008221626282,137
0.004401996731758118,138
0.004433006048202515,139
0.004360005259513855,140
0.005991995334625244,141
0.004824995994567871,142
0.005200013518333435,143
0.005240991711616516,144
0.003813996911048889,145
0.004963994026184082,146
0.004430010914802551,147
0.004081994295120239,148
0.003537997603416443,149
0.006376996636390686,150
0.006401002407073975,151
0.006637006998062134,152
0.006439000368118286,153
0.007881000638008118,154
0.006359994411468506,155
0.006513997912406921,156
0.0065310001373291016,157
0.006475001573562622,158
0.007723987102508545,159
0.0063970088958740234,160
0.006456002593040466,161
0.0064329952001571655,162
0.006419003009796143,163
0.008186012506484985,164
0.008256003260612488,165
0.006864994764328003,166
0.006770998239517212,167
0.006908997893333435,168
0.0068040043115615845,169
0.0077479928731918335,170
0.00822499394416809,171
0.022772997617721558,172
0.007280007004737854,173
0.007274001836776733,174
0.007964000105857849,175
0.009584009647369385,176
0.006596997380256653,177
0.006746992468833923,178
0.007738009095191956,179
0.00731600821018219,180
0.006920993328094482,181
0.004366010427474976,182
0.004208996891975403,183
0.004193007946014404,184
0.004149004817008972,185
0.00426599383354187,186
0.005676001310348511,187
0.004120007157325745,188
0.018431007862091064,189
0.003859996795654297,190
0.010692998766899109,191
0.0038609951734542847,192
0.0038750022649765015,193
0.005305007100105286,194
0.003831997513771057,195
0.003919005393981934,196
0.004316002130508423,197
0.004293009638786316,198
0.00423799455165863,199
0.004305005073547363,200
0.00431099534034729,201
0.004365995526313782,202
0.6458269953727722,203
0.00935499370098114,204
0.0067770034074783325,205
0.04251900315284729,206
0.007424995303153992,207
0.026017993688583374,208
0.0074300020933151245,209
0.004229992628097534,210
0.004289001226425171,211
0.005511000752449036,212
0.004974007606506348,213
0.011819005012512207,214
0.007151007652282715,215
0.005420997738838196,216
0.007339999079704285,217
0.004991993308067322,218
0.004978001117706299,219
0.005036994814872742,220
0.00737801194190979,221
0.004997000098228455,222
0.004983007907867432,223
0.005019009113311768,224
0.004868000745773315,225
0.004914999008178711,226
0.005629003047943115,227
0.004132002592086792,228
0.003908991813659668,229
0.003960996866226196,230
0.0038029998540878296,231
0.005864992737770081,232
0.0037370026111602783,233
0.00396999716758728,234
0.005685001611709595,235
0.0038039982318878174,236
0.0037949979305267334,237
0.00374700129032135,238
0.003922000527381897,239
0.0037620067596435547,240
0.003796994686126709,241
0.0038539916276931763,242
0.0037319958209991455,243
0.0038719922304153442,244
0.0038380026817321777,245
0.004370003938674927,246
0.004324987530708313,247
0.004243001341819763,248
0.0041970014572143555,249
0.004133999347686768,250
0.004333004355430603,251
0.01229199767112732,252
0.0061429888010025024,253
0.0041650086641311646,254
0.004304990172386169,255
0.00422300398349762,256
0.0041970014572143555,257
0.004207998514175415,258
0.004309996962547302,259
0.0059230029582977295,260
0.00422099232673645,261
0.004775002598762512,262
0.004632994532585144,263
0.004675000905990601,264
0.006275996565818787,265
0.004602998495101929,266
0.004687994718551636,267
0.006586998701095581,268
0.0068619996309280396,269
0.004979997873306274,270
0.034754008054733276,271
0.005594998598098755,272
0.005173996090888977,273
0.004242002964019775,274
0.003179997205734253,275
0.0031829923391342163,276
0.00562499463558197,277
0.003738000988960266,278
0.0035089999437332153,279
0.003317013382911682,280
0.002947986125946045,281
0.005925998091697693,282
0.005076006054878235,283
0.004975989460945129,284
0.006257012486457825,285
0.004814997315406799,286
0.004812002182006836,287
0.00488300621509552,288
0.004759997129440308,289
0.0063749998807907104,290
0.00636899471282959,291
0.006163999438285828,292
0.0049259960651397705,293
0.004833996295928955,294
0.007297009229660034,295
0.006144002079963684,296
0.004759997129440308,297
0.004832997918128967,298
0.004774004220962524,299
0.004769995808601379,300
0.004823997616767883,301
0.006286993622779846,302
0.004852011799812317,303
0.004823014140129089,304
0.00474199652671814,305
0.004784002900123596,306
0.006032004952430725,307
0.00475899875164032,308
0.006024986505508423,309
0.0048180073499679565,310
0.0063520073890686035,311
0.006363004446029663,312
0.005154997110366821,313
0.005107000470161438,314
0.005048006772994995,315
0.005080997943878174,316
0.00515100359916687,317
0.005170002579689026,318
0.005225002765655518,319
0.010680988430976868,320
0.006598994135856628,321
0.005630001425743103,322
0.006776005029678345,323
0.006818994879722595,324
0.005566999316215515,325
0.00546400249004364,326
0.007089003920555115,327
0.042239993810653687,328
0.008320003747940063,329
0.00812600553035736,330
0.00810900330543518,331
0.005616992712020874,332
0.005718007683753967,333
0.007436990737915039,334
0.00594000518321991,335
0.005976006388664246,336
0.005956992506980896,337
0.006237000226974487,338
0.006472006440162659,339
0.005452007055282593,340
0.0054710060358047485,341
0.00649300217628479,342
0.00597400963306427,343
0.00717499852180481,344
0.005447998642921448,345
0.003483995795249939,346
0.0034630000591278076,347
0.0033690035343170166,348
0.0032940059900283813,349
0.0033529996871948242,350
0.003300994634628296,351
0.0033700019121170044,352
0.0032899975776672363,353
0.0033430010080337524,354
0.0033250004053115845,355
0.004631996154785156,356
0.003367006778717041,357
0.003317996859550476,358
0.003385007381439209,359
0.0033240020275115967,360
0.0032849907875061035,361
0.0032970011234283447,362
0.0033169984817504883,363
0.0033790022134780884,364
0.0032930076122283936,365
0.0033169984817504883,366
0.0033749938011169434,367
0.0033660084009170532,368
0.0032570064067840576,369
0.0033729970455169678,370
0.0034369975328445435,371
0.006058007478713989,372
0.003313988447189331,373
0.003296002745628357,374
0.003272011876106262,375
0.003770992159843445,376
0.00370199978351593,377
0.0035479962825775146,378
0.003667011857032776,379
0.0037329941987991333,380
0.003590002655982971,381
0.0036740005016326904,382
0.006523996591567993,383
0.014044001698493958,384
0.006421014666557312,385
0.005272999405860901,386
0.004969000816345215,387
0.004808992147445679,388
0.0047069936990737915,389
0.004735991358757019,390
0.0046979933977127075,391
0.00515998899936676,392
0.005012005567550659,393
0.005175992846488953,394
0.005027994513511658,395
0.005002990365028381,396
0.0050600022077560425,397
0.00506100058555603,398
0.005415007472038269,399
0.005343005061149597,400
0.005673989653587341,401
0.0054749995470047,402
0.005713999271392822,403
0.0060480087995529175,404
0.004620000720024109,405
0.004745006561279297,406
0.006080001592636108,407
0.005702003836631775,408
0.005144000053405762,409
0.004689007997512817,410
0.004351004958152771,411
0.003786996006965637,412
0.0037769973278045654,413
0.0037190020084381104,414
0.0036730021238327026,415
0.0037730038166046143,416
0.0036469995975494385,417
0.003689989447593689,418
0.003559008240699768,419
0.003636002540588379,420
0.003630995750427246,421
0.003662988543510437,422
0.003644004464149475,423
0.0036820024251937866,424
0.0036550015211105347,425
0.0036280006170272827,426
0.003657996654510498,427
0.0036559998989105225,428
0.003689005970954895,429
0.0036239922046661377,430
0.0036009997129440308,431
0.0036550015211105347,432
0.0037419945001602173,433
0.0036069899797439575,434
0.0035849958658218384,435
0.00363999605178833,436
0.0035529881715774536,437
0.0036600083112716675,438
0.0037080049514770508,439
0.0036730021238327026,440
0.006860002875328064,441
0.0042959898710250854,442
0.004256993532180786,443
0.004249989986419678,444
0.0042100101709365845,445
0.004596009850502014,446
0.004131987690925598,447
0.0042459964752197266,448
0.004172995686531067,449
0.004148006439208984,450
0.004119008779525757,451
0.004307001829147339,452
0.004084989428520203,453
0.004170998930931091,454
0.004108995199203491,455
0.004127994179725647,456
0.004175007343292236,457
0.0041389912366867065,458
0.004121005535125732,459
0.004154995083808899,460
0.004082992672920227,461
0.004155993461608887,462
0.004194006323814392,463
0.004194006323814392,464
0.004157990217208862,465
0.0040940046310424805,466
0.007138997316360474,467
0.007915988564491272,468
0.004511997103691101,469
0.00400899350643158,470
0.0040359944105148315,471
0.003958001732826233,472
0.00396101176738739,473
0.024649009108543396,474
0.004598990082740784,475
0.004394009709358215,476
0.0043849945068359375,477
0.004363998770713806,478
0.0044070035219192505,479
0.004408001899719238,480
0.0043989866971969604,481
0.004430994391441345,482
0.004743993282318115,483
0.004318997263908386,484
0.004409000277519226,485
0.0044969916343688965,486
0.004333987832069397,487
0.004353001713752747,488
0.00435599684715271,489
0.004280000925064087,490
0.004364997148513794,491
0.0042999982833862305,492
0.004353001713752747,493
0.004493996500968933,494
0.004342988133430481,495
0.004409000277519226,496
0.004525989294052124,497
0.004351004958152771,498
0.006910994648933411,499
0.004492998123168945,500
0.004386991262435913,501
0.00431901216506958,502
0.004312008619308472,503
0.004325002431869507,504
0.006099000573158264,505
0.004211008548736572,506
0.004136011004447937,507
0.003975003957748413,508
0.003981992602348328,509
0.003995999693870544,510
0.003933995962142944,511
0.0039010047912597656,512
0.003984004259109497,513
0.003933995962142944,514
0.0038969963788986206,515
0.0038760006427764893,516
0.003872990608215332,517
0.0038629919290542603,518
0.003948986530303955,519
0.0038709938526153564,520
0.004339993000030518,521
0.00431099534034729,522
0.004275992512702942,523
0.004246994853019714,524
0.004255995154380798,525
0.004279002547264099,526
0.004256993532180786,527
0.004611000418663025,528
0.0046219974756240845,529
0.004593998193740845,530
0.004602998495101929,531
0.004938989877700806,532
0.007394999265670776,533
0.006532996892929077,534
0.006577000021934509,535
0.006847992539405823,536
0.006431013345718384,537
0.006216004490852356,538
0.0053869932889938354,539
0.005098998546600342,540
0.0030020028352737427,541
0.007015988230705261,542
0.008020997047424316,543
0.0077790021896362305,544
0.007905006408691406,545
0.008487999439239502,546
0.010141000151634216,547
0.006172001361846924,548
0.00943399965763092,549
0.023792997002601624,550
0.007171005010604858,551
0.004996001720428467,552
0.005080997943878174,553
0.005030006170272827,554
0.0051629990339279175,555
0.004992008209228516,556
0.005086004734039307,557
0.00507199764251709,558
0.005012005567550659,559
0.0051449984312057495,560
0.005079001188278198,561
0.0048989951610565186,562
0.005120992660522461,563
0.005392000079154968,564
0.0050289928913116455,565
0.005049005150794983,566
0.005180001258850098,567
0.005020007491111755,568
0.005116000771522522,569
0.005052000284194946,570
0.004976004362106323,571
0.004994004964828491,572
0.005008012056350708,573
0.005039006471633911,574
0.005048990249633789,575
0.005052000284194946,576
0.005141988396644592,577
0.005089998245239258,578
0.005070000886917114,579
0.005086004734039307,580
0.005165994167327881,581
0.00505499541759491,582
0.005097001791000366,583
0.004994004964828491,584
0.005052000284194946,585
0.0051269978284835815,586
0.0051139891147613525,587
0.0049120038747787476,588
0.005035996437072754,589
0.0049349963665008545,590
0.006353005766868591,591
0.014204993844032288,592
0.008023008704185486,593
0.006806999444961548,594
0.006209999322891235,595
0.006132006645202637,596
0.006165996193885803,597
0.006134003400802612,598
0.006122991442680359,599
0.006294995546340942,600
0.006215989589691162,601
0.0062540024518966675,602
0.006915003061294556,603
0.006751999258995056,604
0.006789997220039368,605
0.006613999605178833,606
0.0065469890832901,607
0.00651898980140686,608
0.006589993834495544,609
0.0067059993743896484,610
0.006650999188423157,611
0.0065940022468566895,612
0.0065719932317733765,613
0.0065490007400512695,614
0.0066519975662231445,615
0.0065850019454956055,616
0.0065400004386901855,617
0.0065710097551345825,618
0.006501004099845886,619
0.013062000274658203,620
0.007881999015808105,621
0.006747990846633911,622
0.0066920071840286255,623
0.006510987877845764,624
0.006584003567695618,625
0.007693007588386536,626
0.006520003080368042,627
0.006436005234718323,628
0.01023799180984497,629
0.0066030025482177734,630
0.006529003381729126,631
0.006489008665084839,632
0.112636998295784,633
0.0060079991817474365,634
0.00589299201965332,635
0.005973011255264282,636
0.00579400360584259,637
0.0056610107421875,638
0.005647003650665283,639
0.005664005875587463,640
0.005704998970031738,641
0.005694001913070679,642
0.0056950002908706665,643
0.005659997463226318,644
0.0057130008935928345,645
0.005751997232437134,646
0.005715996026992798,647
0.005755990743637085,648
0.005691006779670715,649
0.006125003099441528,650
0.006157994270324707,651
0.006028994917869568,652
0.006103008985519409,653
0.00618898868560791,654
0.006148993968963623,655
0.006150990724563599,656
0.00646500289440155,657
0.006494000554084778,658
0.18672700226306915,659
0.007317990064620972,660
0.006755009293556213,661
0.0071219950914382935,662
0.006059005856513977,663
0.006129994988441467,664
0.006839007139205933,665
0.006478011608123779,666
0.006168991327285767,667
0.005849003791809082,668
0.00556299090385437,669
0.003654003143310547,670
0.003491997718811035,671
0.003268003463745117,672
0.0037509948015213013,673
0.0032809972763061523,674
0.003327012062072754,675
0.00328199565410614,676
0.003286004066467285,677
0.00328199565410614,678
0.003286987543106079,679
0.0032749921083450317,680
0.003296002745628357,681
0.00327301025390625,682
0.0033289939165115356,683
0.0031860023736953735,684
0.003291994333267212,685
0.0033150017261505127,686
0.0032120048999786377,687
0.003220990300178528,688
0.0033069998025894165,689
0.003375008702278137,690
0.003323003649711609,691
0.0033150017261505127,692
0.004269003868103027,693
0.0032840073108673096,694
0.0032979995012283325,695
0.003201007843017578,696
0.00323699414730072,697
0.003308996558189392,698
0.003259003162384033,699
0.003247007727622986,700
0.0032210052013397217,701
0.0032050013542175293,702
0.0031909942626953125,703
0.003233000636100769,704
0.003219008445739746,705
0.00393599271774292,706
0.0039419978857040405,707
0.003795996308326721,708
0.004033997654914856,709
0.0038470029830932617,710
0.004177004098892212,711
0.003881990909576416,712
0.004015997052192688,713
0.0038700103759765625,714
0.003867998719215393,715
0.003947004675865173,716
0.003796011209487915,717
0.0038699954748153687,718
0.0038470029830932617,719
0.0070050060749053955,720
0.003981992602348328,721
0.0038530081510543823,722
0.003906995058059692,723
0.0037769973278045654,724
0.0038620084524154663,725
0.0038940012454986572,726
0.0038539916276931763,727
0.003787994384765625,728
0.003245994448661804,729
0.0031909942626953125,730
0.0033020079135894775,731
0.003716990351676941,732
0.0036299973726272583,733
0.003542989492416382,734
0.003554999828338623,735
0.0035569965839385986,736
0.0035749971866607666,737
0.0035760104656219482,738
0.003626987338066101,739
0.003559991717338562,740
0.0036870092153549194,741
0.003582999110221863,742
0.0036640018224716187,743
0.0037459880113601685,744
0.003676995635032654,745
0.0036289989948272705,746
0.003532007336616516,747
0.0392640084028244,748
0.004155993461608887,749
0.003510996699333191,750
0.0034130066633224487,751
0.0034109950065612793,752
0.0033690035343170166,753
0.0033960044384002686,754
0.003411009907722473,755
0.0034240037202835083,756
0.0033640116453170776,757
0.0033729970455169678,758
0.00338900089263916,759
0.00343400239944458,760
0.003398001194000244,761
0.0034050047397613525,762
0.0037949979305267334,763
0.0037550032138824463,764
0.0037759989500045776,765
0.0037909895181655884,766
0.0038760006427764893,767
0.0037909895181655884,768
0.0037769973278045654,769
0.003876999020576477,770
0.003809988498687744,771
0.003810003399848938,772
0.003868997097015381,773
0.003796994686126709,774
0.004833996295928955,775
0.006805002689361572,776
0.006176009774208069,777
0.0066969990730285645,778
0.006020992994308472,779
0.006189003586769104,780
0.005835995078086853,781
0.0063389986753463745,782
0.02699500322341919,783
0.01078900694847107,784
0.013484001159667969,785
0.005191996693611145,786
0.005127996206283569,787
0.00512300431728363,788
0.005102008581161499,789
0.005483001470565796,790
0.005791008472442627,791
0.008258000016212463,792
0.007678002119064331,793
0.009263992309570312,794
0.007656991481781006,795
0.006519004702568054,796
0.0068709999322891235,797
0.0035849958658218384,798
0.0032920092344284058,799
0.002928003668785095,800
0.0027180016040802,801
0.002733007073402405,802
0.0027000010013580322,803
0.0026559978723526,804
0.0026140064001083374,805
0.0026400089263916016,806
0.002558991312980652,807
0.0026669949293136597,808
0.0025430023670196533,809
0.0025340020656585693,810
0.002673998475074768,811
0.0025610029697418213,812
0.002548009157180786,813
0.002571001648902893,814
0.0025999993085861206,815
0.0026540011167526245,816
0.002619996666908264,817
0.0025739967823028564,818
0.003022998571395874,819
0.002933010458946228,820
0.002907007932662964,821
0.0029890090227127075,822
0.002911001443862915,823
0.0029660016298294067,824
0.002960994839668274,825
0.0029090046882629395,826
0.0029349923133850098,827
0.003054007887840271,828
0.00292399525642395,829
0.0029769986867904663,830
0.002941995859146118,831
0.0034089982509613037,832
0.0031230002641677856,833
0.002977997064590454,834
0.0029459893703460693,835
0.0029319971799850464,836
0.0030470043420791626,837
0.003193005919456482,838
0.002964004874229431,839
0.0028910040855407715,840
0.002862006425857544,841
0.0029679983854293823,842
0.0030429959297180176,843
0.0030790120363235474,844
0.002964004874229431,845
0.002974987030029297,846
0.0029489994049072266,847
0.003022998571395874,848
0.003160998225212097,849
0.0029660016298294067,850
0.0029309988021850586,851
0.0031009912490844727,852
0.0031539946794509888,853
0.0029399991035461426,854
0.00784599781036377,855
1.8022579997777939,856
0.005570009350776672,857
0.0040850043296813965,858
0.003448992967605591,859
0.0032450109720230103,860
0.6111110001802444,861
0.003982990980148315,862
0.0031870007514953613,863
0.0031049996614456177,864
0.0031450092792510986,865
0.0030559897422790527,866
0.003144010901451111,867
0.00312100350856781,868
0.003125011920928955,869
0.003133997321128845,870
0.0031020045280456543,871
0.003094002604484558,872
0.003086000680923462,873
0.0030619949102401733,874
0.00312100350856781,875
0.003058001399040222,876
0.0030389875173568726,877
0.003068000078201294,878
0.006946995854377747,879
0.003107994794845581,880
0.0030520111322402954,881
0.0031470060348510742,882
0.003044992685317993,883
0.0030799955129623413,884
0.0030840039253234863,885
0.0030959993600845337,886
0.0030509978532791138,887
0.0030910074710845947,888
0.003040999174118042,889
0.0029970109462738037,890
0.0030660033226013184,891
0.003095000982284546,892
0.0030979961156845093,893
0.0031369924545288086,894
0.003040999174118042,895
0.0030789971351623535,896
0.003027006983757019,897
0.0030790120363235474,898
0.003049001097679138,899
0.0030840039253234863,900
0.0030959993600845337,901
0.0030669867992401123,902
0.0030390024185180664,903
0.0030389875173568726,904
0.0030799955129623413,905
0.0031509995460510254,906
0.0030379891395568848,907
0.003071993589401245,908
0.0031200051307678223,909
0.0030529946088790894,910
0.0031360089778900146,911
0.0030640065670013428,912
0.003032997250556946,913
0.0030689984560012817,914
0.003062993288040161,915
0.0029949992895126343,916
0.003067001700401306,917
0.003018006682395935,918
0.0030480027198791504,919
0.003036007285118103,920
0.00305899977684021,921
0.003019005060195923,922
0.003086000680923462,923
0.0030260086059570312,924
0.0037559866905212402,925
0.003653004765510559,926
0.0035579949617385864,927
0.003564000129699707,928
0.003541991114616394,929
0.00356900691986084,930
0.0036410093307495117,931
0.003523007035255432,932
0.003573998808860779,933
0.003568008542060852,934
0.003545999526977539,935
0.0035749971866607666,936
0.0035620033740997314,937
0.003545999526977539,938
0.0035440027713775635,939
0.003514006733894348,940
0.0036250054836273193,941
0.0035479962825775146,942
0.0035440027713775635,943
0.003631994128227234,944
0.0035350024700164795,945
0.0035409927368164062,946
0.003581002354621887,947
0.003523990511894226,948
0.003528013825416565,949
0.0035209953784942627,950
0.0035659968852996826,951
0.003510996699333191,952
0.003573000431060791,953
0.0036599934101104736,954
0.003546997904777527,955
0.0036100000143051147,956
0.0036060065031051636,957
0.0036050081253051758,958
0.00366799533367157,959
0.0035350024700164795,960
0.0035749971866607666,961
0.004629999399185181,962
0.00307600200176239,963
0.0030849874019622803,964
0.0029670000076293945,965
0.002973005175590515,966
0.0030929893255233765,967
0.002995997667312622,968
0.002992004156112671,969
0.0030120015144348145,970
0.0029930025339126587,971
0.003027006983757019,972
0.0029940009117126465,973
0.003049999475479126,974
0.002978995442390442,975
0.003040000796318054,976
0.002946004271507263,977
0.0029670000076293945,978
0.002960994839668274,979
0.0029720067977905273,980
0.002983003854751587,981
0.002983003854751587,982
0.0029999911785125732,983
0.0029850006103515625,984
0.003018990159034729,985
0.0029940009117126465,986
0.003010988235473633,987
0.0030889958143234253,988
0.0033909976482391357,989
0.0033289939165115356,990
0.0033030062913894653,991
0.0032790005207061768,992
0.003291994333267212,993
0.003304004669189453,994
0.0033259987831115723,995
0.0033280104398727417,996
0.00331801176071167,997
0.0033150017261505127,998
0.0033689886331558228,999
0.0033280104398727417,1000
0.0033160001039505005,1001
0.0033690035343170166,1002
0.0033349990844726562,1003
0.0033150017261505127,1004
0.003345996141433716,1005
0.003269001841545105,1006
0.0032930076122283936,1007
0.003317996859550476,1008
0.003277003765106201,1009
0.003368005156517029,1010
0.003281012177467346,1011
0.0033100098371505737,1012
0.003268003463745117,1013
0.0033379942178726196,1014
0.003259986639022827,1015
0.003313004970550537,1016
0.003300011157989502,1017
0.0033069998025894165,1018
0.0032839924097061157,1019
0.0037489980459213257,1020
0.003654003143310547,1021
0.0036640018224716187,1022
0.003672003746032715,1023
